loading data...
936329 lines
sampling 1000 sentences and computing ['bias', 'subjectivity', 'vader', 'flesch-kincaid']...
collected features: (936326, 4)
+----------------------------+--------+--------------+--------+----------------+
|         sentences          |  bias  | subjectivity | vader  | flesch-kincaid |
| maybe the active           |        |              |        |                |
| ingredient is something    |        |              |        |                |
| your allergic to then !    |        |              |        |                |
| how is your face now ? ?   |        |              |        |                |
| oh as soon as i spit it    |        |              |        |                |
| out i started getting      |        |              |        |                |
| feeling again  just so     |        |              |        |                |
| weird though  but my neck  |        |              |        |                |
| started hurting bad        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| <heart> lol did u just     | -0.093 | 0.680        | 0.951  | 2.800          |
| finish kris givens tweet ? |        |              |        |                |
| haha <heart> & lt & lt &   |        |              |        |                |
| lt i seen that lol man i   |        |              |        |                |
| would go in on ha but ion  |        |              |        |                |
| even feel like it ! thats  |        |              |        |                |
| funny ! groupies lol       |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| the amish market is even   | -0.492 | 0.500        | -0.487 | 1.700          |
| open today . i could 've   |        |              |        |                |
| went whaaaaaa ? huh ? ? ?  |        |              |        |                |
| hi hello . this isn 't     |        |              |        |                |
| paris it is  i missed you  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| hey - cheers for rt 's !   | 0.474  | 0.457        | 0.986  | -0.700         |
| we hardly tweeted last     |        |              |        |                |
| week - sooo busy ! no      |        |              |        |                |
| doubt your keeping busy    |        |              |        |                |
| too ! ! that 's ok . had   |        |              |        |                |
| no twitter  but back now . |        |              |        |                |
| off to m & it awards this  |        |              |        |                |
| eve  but don 't think that |        |              |        |                |
| the king 's peach is up    |        |              |        |                |
| for one ! haha - have a    |        |              |        |                |
| fabulous evening ! i 'm    |        |              |        |                |
| sure it won 't be hard     |        |              |        |                |
| with all the champers      |        |              |        |                |
| fine food and              |        |              |        |                |
| entertainment ! - cheers . |        |              |        |                |
| i 'll try to cope - but it |        |              |        |                |
| 'll be hard going -        |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i have no idea how parents | -0.532 | 0.800        | -0.296 | 1.700          |
| of a late age  do it .     |        |              |        |                |
| neither do i . and i have  |        |              |        |                |
| only been doing it for     |        |              |        |                |
| <number> weeks -           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| the serial killer aisle at | -0.368 | 1            | -0.271 | 2.900          |
| cabela 's . jjhi5roadtrip  |        |              |        |                |
| <url> roflmao ! i thought  |        |              |        |                |
| i was the only one who     |        |              |        |                |
| thought that way in        |        |              |        |                |
| hardware store .           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| can someone plz tell me    | -0.565 | 0.775        | -0.930 | 4.800          |
| how augustana 's bb coach  |        |              |        |                |
| would have <number> k to   |        |              |        |                |
| invest w that ponzi guy    |        |              |        |                |
| who killed himself ? <url> |        |              |        |                |
| no hate for the mighty     |        |              |        |                |
| vikings ! no hate  that    |        |              |        |                |
| just seems like a ton of   |        |              |        |                |
| money for a small school   |        |              |        |                |
| coach to have for one      |        |              |        |                |
| investment                 |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| swapping youtube video     | 0.208  | 0.633        | 0.889  | 6              |
| recommendations with       |        |              |        |                |
| grandpa . lol anyone watch |        |              |        |                |
| dog dancing merengue ? ? a |        |              |        |                |
| - mazing ! ! ! i guessin   |        |              |        |                |
| you 'll appreciate my b    |        |              |        |                |
| spears spoof youtube vid . |        |              |        |                |
| pretty pls subscribe !     |        |              |        |                |
| <url>                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i did there 's no one      | -0.296 | 0            | -0.359 | 1.700          |
| there x ahah made you look |        |              |        |                |
| ! p x                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "i 'm in need of someone   | 0.363  | 0.548        | 0.993  | 3.200          |
| who isn 't a derp at html  |        |              |        |                |
| . me me me me me meeeeeeee |        |              |        |                |
| you know html ? . - - - -  |        |              |        |                |
| - - - - - - - . uhm  yes . |        |              |        |                |
| e . e okay uhm do you know |        |              |        |                |
| how i would turn my tumblr |        |              |        |                |
| title thing from what it   |        |              |        |                |
| is <number> something like |        |              |        |                |
| <url> no idea . lmfao .    |        |              |        |                |
| lol damn & gt _ & lt  i    |        |              |        |                |
| know how you do ?  it will |        |              |        |                |
| take you to the thing to   |        |              |        |                |
| customize the url that 's  |        |              |        |                |
| not what i 'm talking      |        |              |        |                |
| about  & gt . & gt  then   |        |              |        |                |
| what is it ? o you know on |        |              |        |                |
| my page where it says "" a |        |              |        |                |
| nightmare in <number> d "" |        |              |        |                |
| ?  you mean your title ?   |        |              |        |                |
| yes . i want to change it  |        |              |        |                |
| so it 's a weird font like |        |              |        |                |
| <url> but not the same .   |        |              |        |                |
| oh idk about that . i 'm   |        |              |        |                |
| sure if you google it you  |        |              |        |                |
| can find it or ask the guy |        |              |        |                |
| <number> i asked him three |        |              |        |                |
| times and he didnt answer  |        |              |        |                |
| l  & gt . & lt yeah i      |        |              |        |                |
| asked him stuff before -   |        |              |        |                |
| he has <number> k          |        |              |        |                |
| followers lol . that would |        |              |        |                |
| be why he doesn 't answer  |        |              |        |                |
| d do you know how to get   |        |              |        |                |
| the html code for a gif    |        |              |        |                |
| you 're reblogging ?  if   |        |              |        |                |
| you save the picture and   |        |              |        |                |
| upload it anywhere it will |        |              |        |                |
| show up as a gif does it ? |        |              |        |                |
| yeah d just save it like   |        |              |        |                |
| your saving a regular      |        |              |        |                |
| picture yeah well i have a |        |              |        |                |
| mac so you can 't really   |        |              |        |                |
| save photos . but i want   |        |              |        |                |
| that bitches love kellin   |        |              |        |                |
| quinn gif i just posted"   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| go to sleep i 'm tired . ! | -0.054 | 0.700        | 0.337  | -2.200         |
| - bwa - i 'm at the store  |        |              |        |                |
| lolz . ! bwa               |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| i wanna go thorpe park .   | -0.100 | 0.280        | 0.475  | 0.500          |
| omg now you made me want   |        |              |        |                |
| to go . siaaaaaaaaan why   |        |              |        |                |
| do you do this to me ? !   |        |              |        |                |
| im sorry chloe but i       |        |              |        |                |
| really want to go the last |        |              |        |                |
| time i went was like last  |        |              |        |                |
| may ' x i can 't even      |        |              |        |                |
| remember the last time i   |        |              |        |                |
| went . omg i miss it so    |        |              |        |                |
| muchhhh x                  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| yeah  i 'm sure sheamus    | 0.567  | 0.479        | 0.995  | 1.700          |
| will get payback soon !    |        |              |        |                |
| and me too  i 'm sorry     |        |              |        |                |
| about what happened to     |        |              |        |                |
| <cont> <url> awwwww i will |        |              |        |                |
| help u kick his ass if u   |        |              |        |                |
| want <number> hehe p even  |        |              |        |                |
| though he is <number> of   |        |              |        |                |
| my all time fave wrestlers |        |              |        |                |
| d p oh  don 't worry  he   |        |              |        |                |
| 's one of my all time      |        |              |        |                |
| favorites too  but yeah i  |        |              |        |                |
| want you to help me to     |        |              |        |                |
| kick his ass ! lol ! p     |        |              |        |                |
| cool d ok  i will help u d |        |              |        |                |
| we need a plan so this ass |        |              |        |                |
| kicking can happen p oh    |        |              |        |                |
| you 're right  we need a   |        |              |        |                |
| plan ! hmmm . any idea ? p |        |              |        |                |
| how about we kick his ass  |        |              |        |                |
| then flush his head down   |        |              |        |                |
| the toilet ? p sheamus can |        |              |        |                |
| do his finishing moves on  |        |              |        |                |
| him afterwards p lmfao !   |        |              |        |                |
| oh  flush his head down    |        |              |        |                |
| the toilet sounds awesome  |        |              |        |                |
| hahaha ! p love your idea  |        |              |        |                |
| ! let 's do it ! xddd  hi  |        |              |        |                |
| hey buddies ! how it going |        |              |        |                |
| ? <minor_speaker> hey hun  |        |              |        |                |
| i 'm back on my main       |        |              |        |                |
| account well  that 's      |        |              |        |                |
| great ! <minor_speaker>    |        |              |        |                |
| hey hun hey ! hey ! hey !  |        |              |        |                |
| <minor_speaker> what 's up |        |              |        |                |
| nothing much  haha ! what  |        |              |        |                |
| about you ?                |        |              |        |                |
| <minor_speaker> same just  |        |              |        |                |
| watching tv coooool !      |        |              |        |                |
| <minor_speaker> yup how    |        |              |        |                |
| was your day my day was    |        |              |        |                |
| great  hon ! hope yours    |        |              |        |                |
| too ! have a goodnight ! * |        |              |        |                |
| kisses *                   |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| can 't believe i 'm saying | -0.150 | 0.517        | 0.653  | -1.100         |
| this helen follow back ?   |        |              |        |                |
| no . meean omg  i 'm       |        |              |        |                |
| laughing so much . this    |        |              |        |                |
| always happens tt . ' haha |        |              |        |                |
| ! scratches on ur face ' ' |        |              |        |                |
| hits me ' ' i hate you !   |        |              |        |                |
| jk * hugs * wtf ? lol word |        |              |        |                |
| . i 'm still not gonna     |        |              |        |                |
| follow you .               |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| dress hangin off my        | -0.497 | 0.560        | -0.670 | 2.900          |
| shoulder  barely sober .   |        |              |        |                |
| telling me that u movin    |        |              |        |                |
| away and starting over .   |        |              |        |                |
| girl quit playin u jus     |        |              |        |                |
| drunk u jus sayin shit oh  |        |              |        |                |
| dance dance like how lol   |        |              |        |                |
| ain 't nobody tell yu to   |        |              |        |                |
| finish the song . ! denise |        |              |        |                |
| lookn ass girl .           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| people need to atop        | -0.080 | 0            | 0      | 3.300          |
| tweeting me about how to   |        |              |        |                |
| raise my kids . i know     |        |              |        |                |
| what to do ! shyatap bet   |        |              |        |                |
| <number> % of the people   |        |              |        |                |
| that are saying that to    |        |              |        |                |
| you prolly don 't even     |        |              |        |                |
| have kids themselfs .      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| omg ! ! i saved the earth  | 0.139  | 0.700        | 0.890  | -2.600         |
| ! ! ! mvc3 come play me .  |        |              |        |                |
| mvc3 lol  you come to nc & |        |              |        |                |
| we 'll play                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| rt you should have the on  | 0.298  | 1            | 0.625  | 2.500          |
| the show lmao . he going   |        |              |        |                |
| after charlie sheen title  |        |              |        |                |
| . i think charlie sheen is |        |              |        |                |
| definitely ridiculous .    |        |              |        |                |
| hahah so what about you ?  |        |              |        |                |
| <url>                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| baby is all the way in     | 0.603  | 0.556        | 0.911  | 1.300          |
| kansas for his games  so   |        |              |        |                |
| no love for me this        |        |              |        |                |
| weekend . * sigh * dating  |        |              |        |                |
| an athlete can be tough    |        |              |        |                |
| but he 's worth it .       |        |              |        |                |
| gobruins he 's in kansas ? |        |              |        |                |
| lol yesssir  they 're      |        |              |        |                |
| playing uofk this weekend  |        |              |        |                |
| . should of came  could of |        |              |        |                |
| met you at the game lol .  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| gods  the stiffness is     | 0.120  | 0.250        | 0.420  | 5.200          |
| starting to set in . i 'm  |        |              |        |                |
| beginning to move like     |        |              |        |                |
| robocop . which  if timed  |        |              |        |                |
| to the correct background  |        |              |        |                |
| music  could be fucking    |        |              |        |                |
| epic ! we 're rebooting    |        |              |        |                |
| the franchise robocop -    |        |              |        |                |
| ywriter                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| if she closes mine i 'll   | 0.929  | 0.667        | -0.670 | -0.300         |
| close her face with my     |        |              |        |                |
| fist . max  you crack me   |        |              |        |                |
| up so bad .                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| gizmo the parrot and i .   | 0.709  | 0.500        | 0.987  | 6              |
| his owner  candie  is      |        |              |        |                |
| nominated for a bbc radio  |        |              |        |                |
| derby community champions  |        |              |        |                |
| award . <url> love the pic |        |              |        |                |
| of you and gizmo . i       |        |              |        |                |
| really need to get out of  |        |              |        |                |
| the office more hopes won  |        |              |        |                |
| 't mind listening to bbc   |        |              |        |                |
| five live for rugby during |        |              |        |                |
| our road trip to blackpool |        |              |        |                |
| . <number> nations         |        |              |        |                |
| sweetchariot hopes won 't  |        |              |        |                |
| be offended if i bring my  |        |              |        |                |
| ipod - or is prepared to   |        |              |        |                |
| explain the joy of rugby   |        |              |        |                |
| when you can 't see their  |        |              |        |                |
| sexy thighs                |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| now on way home from       | 0.272  | 0.605        | 0.948  | 6.800          |
| lovely dinner to celebrate |        |              |        |                |
| publication of anthony     |        |              |        |                |
| browne 's memoir  hosted   |        |              |        |                |
| by random house .          |        |              |        |                |
| worldbookday nice ! glad   |        |              |        |                |
| the event was good  i      |        |              |        |                |
| couldnt get down there or  |        |              |        |                |
| i would of applied for     |        |              |        |                |
| tickets . x worldbookday   |        |              |        |                |
| the big trafalgar square   |        |              |        |                |
| event isn 't till tomorrow |        |              |        |                |
| but had to pick up tickets |        |              |        |                |
| today . hopefully it will  |        |              |        |                |
| be good !                  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| maybe they 're just as bad | 0.878  | 0.494        | 0.995  | 2.500          |
| . . . everything going way |        |              |        |                |
| too slowly . oh they r     |        |              |        |                |
| doing the slow burn thing  |        |              |        |                |
| too ughh it 's retarted .  |        |              |        |                |
| i was watching that        |        |              |        |                |
| episode where booth wants  |        |              |        |                |
| to try it but she doesn 't |        |              |        |                |
| want to . * brokenhearted  |        |              |        |                |
| * that 's the one that     |        |              |        |                |
| broke my heart ! why holly |        |              |        |                |
| in red mile did it break   |        |              |        |                |
| your heart i 'm confused . |        |              |        |                |
| are we talking about bones |        |              |        |                |
| ? the ending of the season |        |              |        |                |
| finale of bones broke my   |        |              |        |                |
| heart .  yes i was talking |        |              |        |                |
| of bones . lol but they    |        |              |        |                |
| got me wondering into tm . |        |              |        |                |
| hahaha everything leads    |        |              |        |                |
| back to jibson lol for me  |        |              |        |                |
| too i didn 't know that i  |        |              |        |                |
| thought that he worked for |        |              |        |                |
| the local police           |        |              |        |                |
| department before the cbi  |        |              |        |                |
| . but maybe he did . . .   |        |              |        |                |
| i don 't know which one    |        |              |        |                |
| but tha 's what i want to  |        |              |        |                |
| know more . still  they    |        |              |        |                |
| could have met before .    |        |              |        |                |
| what makes me happy is     |        |              |        |                |
| people r hopeful after     |        |              |        |                |
| last week  yeah  but i was |        |              |        |                |
| sure since i first started |        |              |        |                |
| watching the show . a      |        |              |        |                |
| <url> too much chemistry ! |        |              |        |                |
| i only started to watch it |        |              |        |                |
| because of my grandfather  |        |              |        |                |
| . he wanted to watch the   |        |              |        |                |
| finale of season <number>  |        |              |        |                |
| and i was there .  i       |        |              |        |                |
| started watching it in s2  |        |              |        |                |
| . <number> and i was       |        |              |        |                |
| hooked the first time i    |        |              |        |                |
| saw them together ! *      |        |              |        |                |
| loveatfirstsight * i wish  |        |              |        |                |
| it were that way for me .  |        |              |        |                |
| it will holly ! * hugs *   |        |              |        |                |
| yeah  jisbon is the main   |        |              |        |                |
| reason . rj who ? ? ? ?    |        |              |        |                |
| lol you told me rj is      |        |              |        |                |
| <number> nd place now dad  |        |              |        |                |
| thinks that erika could be |        |              |        |                |
| working with rj ! ughh i   |        |              |        |                |
| 'm hating the argument     |        |              |        |                |
| that jane doesn 't trust   |        |              |        |                |
| lis he 's told minnelli he |        |              |        |                |
| was scared for her safety  |        |              |        |                |
| i know ! he told ht that   |        |              |        |                |
| he was scared for her      |        |              |        |                |
| safety . he trusts her     |        |              |        |                |
| but he wants her safe more |        |              |        |                |
| yeah i know . he just      |        |              |        |                |
| wants to protect her .     |        |              |        |                |
| although the way he is     |        |              |        |                |
| doing things will make her |        |              |        |                |
| angry later on . it 'll    |        |              |        |                |
| only make them grow        |        |              |        |                |
| stronger . i feel lost  i  |        |              |        |                |
| 'm the only holly here .   |        |              |        |                |
| yeah . lol hey  that just  |        |              |        |                |
| makes u unique !           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| this fine as flight        | 0.391  | 0.534        | 0.700  | 0.500          |
| attendant saied what u do  |        |              |        |                |
| ? i said film she said u   |        |              |        |                |
| look important and smiled  |        |              |        |                |
| . lol and my seat dead in  |        |              |        |                |
| her face . yessss join the |        |              |        |                |
| mile high club .           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| tatted the fuck up you     | -0.359 | 0.533        | -0.542 | 1.700          |
| coming back to town        |        |              |        |                |
| tonight ? i wanna see the  |        |              |        |                |
| final product              |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| we gotta a lot of          | 0.521  | 0.517        | 0.774  | 3.300          |
| practicing and rehearsing  |        |              |        |                |
| to do tomorrow ! im        |        |              |        |                |
| getting excited . got a    |        |              |        |                |
| few things <number> u to   |        |              |        |                |
| hear badufantasiabey lol i |        |              |        |                |
| wonder if the bar will be  |        |              |        |                |
| receptive ! now u know i   |        |              |        |                |
| luv me some badu ! ! what  |        |              |        |                |
| u bout to do ? ! ?         |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| hey sweety i 'm online on  | 0.596  | 0.498        | 0.999  | 6              |
| my computer right now  i   |        |              |        |                |
| want to sign in using your |        |              |        |                |
| account  but i forgot your |        |              |        |                |
| password r u still there ? |        |              |        |                |
| ? i 'll dm <number> u & lt |        |              |        |                |
| <number> i 'm still here   |        |              |        |                |
| sweety & lt <number>       |        |              |        |                |
| yayyyyy  i 'm so happy     |        |              |        |                |
| okay  wait me hey sweety i |        |              |        |                |
| 've tried to make your     |        |              |        |                |
| sidebar transparant for    |        |              |        |                |
| like <number> times  but   |        |              |        |                |
| idk what happened  it won  |        |              |        |                |
| 't work really ? ? really  |        |              |        |                |
| ? ? oh sucks  anyway  thx  |        |              |        |                |
| u <number> help  and       |        |              |        |                |
| forget it  thx u ^ ^ i 'll |        |              |        |                |
| try again in my laptop     |        |              |        |                |
| well  i 'm going to try it |        |              |        |                |
| again in <number> hours    |        |              |        |                |
| maybe something 's wrong   |        |              |        |                |
| with my computer no  if u  |        |              |        |                |
| busy  forget it  my        |        |              |        |                |
| computer is got trouble    |        |              |        |                |
| too forget it  it will     |        |              |        |                |
| waist ur times ^ ^ nooo    |        |              |        |                |
| it 's ok i promise . hey   |        |              |        |                |
| my friends  can ya follow  |        |              |        |                |
| she 's my friend  she had  |        |              |        |                |
| helped me alots thx ya     |        |              |        |                |
| baby i have friend too &   |        |              |        |                |
| lt <number> & lt <number>  |        |              |        |                |
| omg  really really ? ?     |        |              |        |                |
| good friends or normal     |        |              |        |                |
| friends or bff or . ? ? ^  |        |              |        |                |
| ^ and she 's my hunny p p  |        |              |        |                |
| u r my bff in twitter n    |        |              |        |                |
| real life  awww baby i     |        |              |        |                |
| have friend of twitter     |        |              |        |                |
| loool ur bff too & lt      |        |              |        |                |
| <number> & lt <number> &   |        |              |        |                |
| lt <number> & lt <number>  |        |              |        |                |
| yeaa  and what grade r u   |        |              |        |                |
| in ? ? i 'm in <number> ^  |        |              |        |                |
| ^  same here ! ! ohh  so   |        |              |        |                |
| how is ur school ? ? can u |        |              |        |                |
| eat luch in school ? ?  no |        |              |        |                |
| ! <number> that sucks      |        |              |        |                |
| yeaaa  me too  my school   |        |              |        |                |
| like a a something that i  |        |              |        |                |
| dont like p  yeah lool &   |        |              |        |                |
| lt <number> & lt <number>  |        |              |        |                |
| yeaa  and how many ppel in |        |              |        |                |
| ur class ? ?  <number>     |        |              |        |                |
| lool & lt <number> & lt    |        |              |        |                |
| <number> only <number> ? ? |        |              |        |                |
| ? u r so lucky  do u know  |        |              |        |                |
| how many pp in my class ?  |        |              |        |                |
| ? guess ! ! ! !  <number>  |        |              |        |                |
| lool jk <number> maybee    |        |              |        |                |
| noooo  <number> ! ! !      |        |              |        |                |
| <number> pp sit in a small |        |              |        |                |
| room p  omb ! ! ! ! ! ! !  |        |              |        |                |
| ! ! ! ! uahuhauhauhuhauha  |        |              |        |                |
| that must suck yayay  i    |        |              |        |                |
| know i know  <number> pp   |        |              |        |                |
| no one can be my bff p     |        |              |        |                |
| that 's sucker ! !  but    |        |              |        |                |
| here im baby for u & lt    |        |              |        |                |
| <number> & lt <number> i   |        |              |        |                |
| know i know  i just saying |        |              |        |                |
| that . hey  today is such  |        |              |        |                |
| a good day  everybody here |        |              |        |                |
| ! !  yeah lool but im sooo |        |              |        |                |
| sad cos one of my friends  |        |              |        |                |
| is not talking to me i was |        |              |        |                |
| going to kiss her she didn |        |              |        |                |
| 't let me idk why why so ? |        |              |        |                |
| ? ask her ! ! ! go go girl |        |              |        |                |
| ! !  she is at her home    |        |              |        |                |
| baby and i asked her she   |        |              |        |                |
| didn 't talk and she can   |        |              |        |                |
| just do like that cos im   |        |              |        |                |
| tired of running to her    |        |              |        |                |
| tired there must have      |        |              |        |                |
| somthing wrong w her  diid |        |              |        |                |
| u do something make she    |        |              |        |                |
| unhappy ? ?  if u wanna    |        |              |        |                |
| kiss me and then she went  |        |              |        |                |
| she didn 't kiss me ! !    |        |              |        |                |
| okay  so now u really need |        |              |        |                |
| to talk w her  if she      |        |              |        |                |
| doesnt wanna talk  try     |        |              |        |                |
| something makes she happy  |        |              |        |                |
| ^ ^  her pc is broken she  |        |              |        |                |
| doesn 't enter to net soo  |        |              |        |                |
| in school she doesn 't     |        |              |        |                |
| talk to me what should i   |        |              |        |                |
| do idc trouble trouble     |        |              |        |                |
| let me think  right ! tax  |        |              |        |                |
| her  use the phone ! !     |        |              |        |                |
| she doesn 't have phone !  |        |              |        |                |
| ! ! so u have to try any   |        |              |        |                |
| thing to talk w her  say w |        |              |        |                |
| h we need to talk  make '  |        |              |        |                |
| seriours face  no i will   |        |              |        |                |
| not i didn 't do anything  |        |              |        |                |
| to her ! ! ! ! if u dont   |        |              |        |                |
| so ur friendship will      |        |              |        |                |
| broken  but baby i didn 't |        |              |        |                |
| do anything to her humm    |        |              |        |                |
| let me think  waittt  okay |        |              |        |                |
| loading . okay  so idk     |        |              |        |                |
| what we can do  maybe wait |        |              |        |                |
| few days to see  okay baby |        |              |        |                |
| thanks hunny & lt <number> |        |              |        |                |
| & lt <number> ! ! ! dont   |        |              |        |                |
| thx me  i 'm thinkin the   |        |              |        |                |
| best way for ya  awwww i   |        |              |        |                |
| love uuu & lt <number> &   |        |              |        |                |
| lt <number> okay  so keep  |        |              |        |                |
| calm n everything will be  |        |              |        |                |
| right  thanks baby for ur  |        |              |        |                |
| advice i g2g love uuuuu so |        |              |        |                |
| damn much & lt <number> &  |        |              |        |                |
| lt <number> love u too  u  |        |              |        |                |
| helped me so i have to     |        |              |        |                |
| help ya back p p  love uu  |        |              |        |                |
| moree p p & lt <number> &  |        |              |        |                |
| lt <number> & lt <number>  |        |              |        |                |
| & lt <number> ! ! ! ! ! !  |        |              |        |                |
| ! ! ! ! ! hahhaa  so do u  |        |              |        |                |
| usually kiss ur bff ? ? p  |        |              |        |                |
| yeah all the time p going  |        |              |        |                |
| out ! !                    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| omg these drinks got me    | 0.033  | 0.667        | 0.625  | 4.800          |
| feelin some kind of way    |        |              |        |                |
| hahaha smh lol what you    |        |              |        |                |
| drinkin ?                  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| retweet button is the      | -0.505 | 0.644        | -0.660 | 0.900          |
| devil didn 't mean that u  |        |              |        |                |
| can undo a retweet . gotta |        |              |        |                |
| do it fast tho             |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| haaa my bro hella stupid . | 0.063  | 0.797        | 0.222  | 0.900          |
| . bra got jokes n shit i   |        |              |        |                |
| see ! ! ! lmfao what you   |        |              |        |                |
| mean kil i got some        |        |              |        |                |
| graaapess lol sellll it    |        |              |        |                |
| then bro  make some $ $    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| s o to ! follow her !      | 1.014  | 0.900        | 0.633  | -0.300         |
| teamfollowback x4 thanx !  |        |              |        |                |
| ! ! ! you 're welcome !    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| when <number> girls make - | 0.106  | 0.850        | 0.796  | 5.200          |
| out in a movie scene       |        |              |        |                |
| thats hot cause we sexi    |        |              |        |                |
| like that . we have da     |        |              |        |                |
| privilege <number> kiss    |        |              |        |                |
| otha girls & make it hot . |        |              |        |                |
